entry_id,field5,field4
1,80.0,16.0
2,100.0,21.0
3,100.0,21.0
4,100.0,21.0
5,100.0,21.0
6,100.0,21.0
7,100.0,21.0
8,100.0,21.0
9,100.0,21.0
10,100.0,21.0
11,100.0,21.0
12,10.0,3.0
13,10.0,3.0
14,10.0,3.0
15,10.0,3.0
16,10.0,2.0
17,10.0,2.0
18,10.0,2.0
19,10.0,2.0
20,10.0,3.0
21,10.0,3.0
22,10.0,3.0
23,10.0,3.0
24,10.0,2.0
25,10.0,3.0
26,10.0,2.0
27,10.0,2.0
28,10.0,2.0
29,30.0,7.0
30,30.0,7.0
31,30.0,7.0
32,30.0,7.0
33,30.0,7.0
34,30.0,7.0
35,30.0,7.0
36,30.0,7.0
37,30.0,7.0
38,30.0,7.0
39,30.0,7.0
40,30.0,7.0
41,30.0,7.0
42,30.0,7.0
43,30.0,7.0
44,30.0,6.0
45,30.0,7.0
46,30.0,7.0
47,30.0,6.0
48,50.0,10.0
49,50.0,10.0
50,50.0,10.0
51,50.0,10.0
52,50.0,10.0
53,50.0,10.0
54,50.0,10.0
55,50.0,10.0
56,50.0,10.0
57,50.0,10.0
58,50.0,10.0
59,50.0,10.0
60,50.0,10.0
61,50.0,10.0
62,50.0,10.0
63,50.0,10.0
64,50.0,10.0
65,50.0,10.0
66,50.0,10.0
67,50.0,10.0
68,50.0,10.0
69,50.0,10.0
70,50.0,10.0
71,50.0,10.0
72,50.0,10.0
73,50.0,10.0
74,50.0,10.0
75,50.0,10.0
76,50.0,10.0
77,50.0,10.0
78,50.0,10.0
79,50.0,10.0
80,50.0,10.0
81,50.0,10.0
82,50.0,10.0
83,50.0,10.0
84,50.0,10.0
85,50.0,10.0
86,50.0,10.0
87,50.0,10.0
88,50.0,10.0
89,50.0,10.0
90,50.0,10.0
91,50.0,11.0
92,50.0,11.0
93,50.0,11.0
94,50.0,11.0
95,50.0,11.0
96,50.0,11.0
97,50.0,11.0
98,50.0,11.0
99,50.0,11.0
100,50.0,11.0
101,50.0,11.0
102,50.0,11.0
103,50.0,11.0
104,50.0,11.0
105,50.0,11.0
106,50.0,11.0
107,50.0,11.0
108,50.0,11.0
109,50.0,11.0
110,50.0,11.0
111,50.0,11.0
112,50.0,11.0
113,50.0,11.0
114,50.0,10.0
115,50.0,11.0
116,50.0,10.0
117,50.0,11.0
118,50.0,10.0
119,50.0,10.0
120,50.0,10.0
121,50.0,10.0
122,50.0,11.0
123,50.0,10.0
124,50.0,10.0
125,50.0,11.0
126,50.0,11.0
127,50.0,10.0
128,50.0,10.0
129,50.0,10.0
130,50.0,10.0
131,50.0,10.0
132,50.0,10.0
133,50.0,10.0
134,50.0,10.0
135,50.0,10.0
136,50.0,10.0
137,50.0,10.0
138,50.0,10.0
139,50.0,10.0
140,50.0,10.0
141,50.0,10.0
142,50.0,10.0
143,50.0,10.0
144,50.0,11.0
145,60.0,13.0
146,60.0,13.0
147,60.0,13.0
148,60.0,13.0
149,60.0,13.0
150,60.0,13.0
151,60.0,13.0
152,60.0,13.0
153,60.0,13.0
154,60.0,13.0
155,60.0,13.0
156,60.0,13.0
157,60.0,13.0
158,60.0,13.0
159,70.0,14.0
160,60.0,13.0
161,60.0,13.0
162,70.0,14.0
163,70.0,14.0
164,60.0,13.0
165,60.0,13.0
166,60.0,13.0
167,70.0,14.0
168,60.0,13.0
169,60.0,13.0
170,70.0,14.0
171,60.0,13.0
172,70.0,14.0
173,70.0,14.0
174,70.0,14.0
175,70.0,14.0
176,60.0,13.0
177,60.0,13.0
178,70.0,14.0
179,60.0,13.0
180,60.0,13.0
181,60.0,13.0
182,70.0,14.0
183,60.0,13.0
184,70.0,14.0
185,70.0,14.0
186,70.0,14.0
187,60.0,13.0
188,60.0,13.0
189,60.0,13.0
190,60.0,13.0
191,70.0,14.0
192,70.0,14.0
193,70.0,14.0
194,70.0,14.0
195,70.0,14.0
196,70.0,14.0
197,70.0,14.0
198,60.0,13.0
199,70.0,14.0
200,60.0,13.0
201,60.0,13.0
202,60.0,13.0
203,60.0,13.0
204,70.0,14.0
205,60.0,13.0
206,70.0,14.0
207,70.0,14.0
208,70.0,14.0
209,70.0,14.0
210,60.0,13.0
211,70.0,15.0
212,70.0,15.0
213,70.0,15.0
214,70.0,15.0
215,70.0,15.0
216,70.0,15.0
217,70.0,15.0
218,70.0,15.0
219,70.0,15.0
220,70.0,15.0
221,70.0,15.0
222,70.0,15.0
223,70.0,15.0
224,70.0,15.0
225,70.0,15.0
226,90.0,18.0
227,90.0,18.0
228,90.0,18.0
229,90.0,18.0
230,90.0,18.0
231,90.0,18.0
232,90.0,18.0
233,90.0,18.0
234,90.0,18.0
235,90.0,18.0
236,90.0,18.0
237,90.0,18.0
238,90.0,18.0
239,90.0,18.0
240,90.0,18.0
241,90.0,18.0
242,90.0,18.0
243,90.0,18.0
244,90.0,18.0
245,90.0,19.0
246,90.0,18.0
247,90.0,18.0
248,90.0,18.0
249,90.0,18.0
250,90.0,19.0
251,90.0,18.0
252,90.0,19.0
253,90.0,19.0
254,90.0,19.0
255,90.0,19.0
256,90.0,19.0
257,90.0,19.0
258,90.0,19.0
259,90.0,19.0
260,90.0,19.0
261,90.0,19.0
262,90.0,19.0
263,90.0,19.0
264,90.0,19.0
265,90.0,19.0
266,90.0,19.0
267,90.0,19.0
268,90.0,19.0
269,90.0,19.0
270,100.0,21.0
271,100.0,21.0
272,100.0,21.0
273,100.0,21.0
274,100.0,21.0
275,100.0,21.0
276,0.0,-3.0
277,10.0,2.0
278,10.0,2.0
279,10.0,2.0
280,10.0,2.0
281,10.0,2.0
282,10.0,2.0
283,10.0,2.0
284,0.0,1.0
285,10.0,2.0
286,10.0,2.0
287,10.0,2.0
288,10.0,2.0
289,10.0,2.0
290,10.0,2.0
291,10.0,2.0
292,10.0,2.0
293,10.0,2.0
294,10.0,2.0
295,10.0,2.0
296,10.0,2.0
297,10.0,2.0
298,10.0,2.0
299,10.0,2.0
300,10.0,2.0
301,10.0,2.0
302,10.0,2.0
303,10.0,2.0
304,10.0,2.0
305,10.0,2.0
306,10.0,2.0
307,10.0,2.0
308,10.0,2.0
309,10.0,2.0
310,10.0,2.0
311,10.0,2.0
312,10.0,2.0
313,10.0,2.0
314,10.0,2.0
315,10.0,2.0
316,10.0,2.0
317,10.0,2.0
318,10.0,2.0
319,10.0,2.0
320,10.0,2.0
321,10.0,2.0
322,10.0,2.0
323,10.0,2.0
324,10.0,2.0
325,10.0,2.0
326,10.0,2.0
327,10.0,2.0
328,10.0,2.0
329,10.0,2.0
330,10.0,2.0
331,10.0,2.0
332,10.0,2.0
333,10.0,2.0
334,10.0,2.0
335,10.0,2.0
336,10.0,2.0
337,10.0,2.0
338,10.0,2.0
339,10.0,2.0
340,10.0,2.0
341,10.0,2.0
342,10.0,2.0
343,10.0,2.0
344,10.0,2.0
345,10.0,2.0
346,10.0,2.0
347,10.0,2.0
348,10.0,2.0
349,10.0,2.0
350,10.0,2.0
351,10.0,2.0
352,10.0,2.0
353,10.0,2.0
354,10.0,2.0
355,10.0,2.0
356,10.0,2.0
357,10.0,2.0
358,10.0,2.0
359,10.0,2.0
360,10.0,2.0
361,10.0,2.0
362,10.0,2.0
363,10.0,2.0
364,10.0,2.0
365,10.0,2.0
366,10.0,2.0
367,10.0,2.0
368,10.0,2.0
369,10.0,2.0
370,10.0,2.0
371,10.0,2.0
372,10.0,2.0
373,20.0,4.0
374,40.0,8.0
375,40.0,8.0
376,40.0,8.0
377,40.0,8.0
378,30.0,7.0
379,30.0,7.0
380,40.0,8.0
381,40.0,8.0
382,40.0,8.0
383,40.0,8.0
384,40.0,8.0
385,40.0,8.0
386,40.0,8.0
387,40.0,9.0
388,40.0,9.0
389,40.0,9.0
390,40.0,9.0
391,40.0,9.0
392,40.0,9.0
393,40.0,9.0
394,40.0,9.0
395,40.0,9.0
396,40.0,9.0
397,40.0,9.0
398,40.0,9.0
399,40.0,9.0
400,40.0,9.0
401,40.0,9.0
402,40.0,9.0
403,40.0,9.0
404,40.0,9.0
405,40.0,9.0
406,40.0,9.0
407,40.0,9.0
408,40.0,9.0
409,40.0,9.0
410,40.0,8.0
411,40.0,9.0
412,40.0,9.0
413,40.0,9.0
414,40.0,9.0
415,40.0,9.0
416,40.0,9.0
417,70.0,14.0
418,70.0,14.0
419,70.0,14.0
420,70.0,14.0
421,70.0,14.0
422,70.0,14.0
423,70.0,14.0
424,70.0,14.0
425,70.0,14.0
426,70.0,14.0
427,70.0,14.0
428,70.0,14.0
429,70.0,14.0
430,70.0,14.0
431,70.0,14.0
432,70.0,14.0
433,70.0,14.0
434,70.0,15.0
435,70.0,15.0
436,70.0,15.0
437,70.0,15.0
438,70.0,15.0
439,70.0,15.0
440,70.0,15.0
441,70.0,15.0
442,70.0,15.0
443,70.0,15.0
444,70.0,15.0
445,70.0,15.0
446,70.0,15.0
447,70.0,15.0
448,70.0,15.0
449,70.0,15.0
450,70.0,15.0
451,70.0,15.0
452,70.0,15.0
453,70.0,15.0
454,70.0,15.0
455,70.0,15.0
456,70.0,15.0
457,70.0,15.0
458,70.0,15.0
459,70.0,15.0
460,70.0,15.0
461,70.0,15.0
462,70.0,15.0
463,70.0,15.0
464,70.0,15.0
465,70.0,15.0
466,70.0,15.0
467,70.0,15.0
468,70.0,15.0
469,70.0,15.0
470,70.0,15.0
471,70.0,15.0
472,70.0,15.0
473,70.0,15.0
474,70.0,15.0
475,70.0,15.0
476,70.0,15.0
477,70.0,15.0
478,70.0,15.0
479,70.0,15.0
480,70.0,15.0
481,70.0,15.0
482,70.0,15.0
483,70.0,15.0
484,70.0,15.0
485,70.0,15.0
486,70.0,15.0
487,70.0,15.0
488,70.0,15.0
489,70.0,15.0
490,70.0,15.0
491,70.0,15.0
492,70.0,15.0
493,70.0,15.0
494,70.0,15.0
495,70.0,15.0
496,70.0,15.0
497,70.0,15.0
498,70.0,15.0
499,70.0,15.0
500,70.0,15.0
501,70.0,15.0
502,70.0,15.0
503,70.0,15.0
504,70.0,15.0
505,70.0,15.0
506,70.0,15.0
507,70.0,15.0
508,70.0,15.0
509,70.0,15.0
510,70.0,15.0
511,70.0,15.0
512,70.0,15.0
513,70.0,15.0
514,70.0,15.0
515,70.0,15.0
516,70.0,15.0
517,70.0,15.0
518,70.0,15.0
519,70.0,15.0
520,70.0,15.0
521,70.0,15.0
522,70.0,15.0
523,70.0,15.0
524,70.0,15.0
525,70.0,15.0
526,70.0,15.0
527,70.0,15.0
528,70.0,15.0
529,70.0,15.0
530,70.0,15.0
531,70.0,15.0
532,70.0,15.0
533,70.0,15.0
534,70.0,15.0
535,70.0,15.0
536,70.0,15.0
537,70.0,15.0
538,70.0,15.0
539,70.0,15.0
540,70.0,15.0
541,70.0,15.0
542,70.0,15.0
543,70.0,15.0
544,70.0,15.0
545,70.0,15.0
546,70.0,15.0
547,70.0,15.0
548,70.0,15.0
549,70.0,15.0
550,70.0,15.0
551,70.0,15.0
552,70.0,15.0
553,70.0,15.0
554,70.0,15.0
555,70.0,15.0
556,70.0,15.0
557,70.0,15.0
558,70.0,15.0
559,70.0,15.0
560,70.0,15.0
561,70.0,15.0
562,70.0,15.0
563,70.0,15.0
564,70.0,15.0
565,70.0,15.0
566,70.0,15.0
567,70.0,15.0
568,70.0,15.0
569,70.0,15.0
570,70.0,15.0
571,70.0,15.0
572,70.0,15.0
573,70.0,15.0
574,70.0,15.0
575,70.0,15.0
576,70.0,15.0
577,70.0,15.0
578,70.0,15.0
579,70.0,15.0
580,70.0,15.0
581,70.0,15.0
582,70.0,15.0
583,70.0,15.0
584,70.0,15.0
585,70.0,15.0
586,70.0,15.0
587,70.0,15.0
588,70.0,15.0
589,70.0,15.0
590,70.0,15.0
591,70.0,15.0
592,70.0,15.0
593,70.0,15.0
594,70.0,15.0
595,70.0,15.0
596,70.0,15.0
597,70.0,15.0
598,70.0,15.0
599,70.0,15.0
600,70.0,15.0
601,70.0,15.0
602,70.0,15.0
603,70.0,15.0
604,70.0,15.0
605,70.0,15.0
606,70.0,15.0
607,70.0,15.0
608,70.0,15.0
609,70.0,15.0
610,70.0,15.0
611,70.0,15.0
612,70.0,15.0
613,70.0,15.0
614,70.0,15.0
615,70.0,15.0
616,70.0,15.0
617,70.0,15.0
618,70.0,15.0
619,70.0,15.0
620,70.0,15.0
621,70.0,15.0
622,70.0,15.0
623,70.0,15.0
624,70.0,15.0
625,70.0,15.0
626,70.0,15.0
627,70.0,15.0
628,70.0,15.0
629,70.0,15.0
630,70.0,15.0
631,70.0,15.0
632,70.0,15.0
633,70.0,15.0
634,70.0,15.0
635,70.0,15.0
636,70.0,15.0
637,70.0,15.0
638,70.0,15.0
639,70.0,15.0
640,70.0,15.0
641,70.0,15.0
642,70.0,15.0
643,70.0,15.0
644,70.0,15.0
645,70.0,15.0
646,70.0,15.0
647,70.0,15.0
648,70.0,15.0
649,70.0,15.0
650,70.0,15.0
651,70.0,15.0
652,70.0,15.0
653,70.0,15.0
654,70.0,15.0
655,70.0,15.0
656,70.0,15.0
657,70.0,15.0
658,70.0,15.0
659,70.0,15.0
660,70.0,15.0
661,70.0,15.0
662,70.0,15.0
663,70.0,15.0
664,70.0,15.0
665,70.0,15.0
666,70.0,15.0
667,70.0,15.0
668,70.0,15.0
669,70.0,15.0
670,70.0,15.0
671,70.0,15.0
672,70.0,15.0
673,70.0,15.0
674,70.0,15.0
675,70.0,15.0
676,70.0,15.0
677,70.0,15.0
678,70.0,15.0
679,70.0,15.0
680,70.0,15.0
681,70.0,15.0
682,70.0,15.0
683,70.0,15.0
684,70.0,15.0
685,70.0,15.0
686,70.0,15.0
687,70.0,15.0
688,70.0,15.0
689,70.0,15.0
690,70.0,15.0
691,70.0,15.0
692,70.0,15.0
693,70.0,15.0
694,70.0,15.0
695,70.0,15.0
696,70.0,15.0
697,70.0,15.0
698,70.0,15.0
699,70.0,15.0
700,70.0,15.0
701,70.0,15.0
702,70.0,15.0
703,70.0,15.0
704,70.0,15.0
705,70.0,15.0
706,70.0,15.0
707,70.0,15.0
708,70.0,15.0
709,70.0,15.0
710,70.0,15.0
711,70.0,15.0
712,70.0,15.0
713,70.0,15.0
714,70.0,15.0
715,70.0,15.0
716,70.0,15.0
717,70.0,15.0
718,70.0,15.0
719,70.0,15.0
720,70.0,15.0
721,70.0,15.0
722,70.0,15.0
723,70.0,15.0
724,70.0,15.0
725,70.0,15.0
726,70.0,15.0
727,70.0,15.0
728,70.0,15.0
729,70.0,15.0
730,70.0,15.0
731,70.0,15.0
732,70.0,15.0
733,70.0,15.0
734,70.0,15.0
735,70.0,15.0
736,70.0,15.0
737,70.0,15.0
738,70.0,15.0
739,70.0,15.0
740,70.0,15.0
741,70.0,15.0
742,70.0,15.0
743,70.0,15.0
744,90.0,19.0
745,90.0,19.0
746,90.0,19.0
747,90.0,19.0
748,90.0,19.0
749,90.0,18.0
750,90.0,19.0
751,90.0,18.0
752,90.0,19.0
753,90.0,19.0
754,90.0,19.0
755,90.0,18.0
756,90.0,19.0
757,90.0,19.0
758,90.0,19.0
759,90.0,19.0
760,90.0,18.0
761,90.0,18.0
762,90.0,18.0
763,90.0,18.0
764,90.0,18.0
765,90.0,18.0
766,90.0,18.0
767,90.0,18.0
768,90.0,18.0
769,90.0,18.0
770,90.0,18.0
771,90.0,18.0
772,90.0,18.0
773,90.0,18.0
774,90.0,18.0
775,90.0,18.0
776,90.0,18.0
777,90.0,18.0
778,100.0,21.0
779,100.0,21.0
780,100.0,21.0
781,100.0,21.0
782,100.0,21.0
783,100.0,21.0
784,100.0,21.0
785,100.0,21.0
786,100.0,21.0
787,100.0,21.0
788,10.0,3.0
789,10.0,3.0
790,10.0,3.0
791,10.0,3.0
792,10.0,3.0
793,10.0,3.0
794,10.0,3.0
795,30.0,7.0
796,30.0,7.0
797,30.0,7.0
798,30.0,7.0
799,30.0,7.0
800,30.0,7.0
801,30.0,7.0
802,30.0,7.0
803,30.0,7.0
804,30.0,7.0
805,30.0,7.0
806,30.0,7.0
807,30.0,7.0
808,30.0,7.0
809,30.0,7.0
810,30.0,7.0
811,30.0,7.0
812,30.0,7.0
813,30.0,7.0
814,30.0,7.0
815,30.0,7.0
816,30.0,7.0
817,30.0,7.0
818,30.0,7.0
819,30.0,7.0
820,30.0,7.0
821,30.0,7.0
822,30.0,7.0
823,30.0,7.0
824,30.0,7.0
825,30.0,7.0
826,30.0,7.0
827,30.0,7.0
828,30.0,7.0
829,30.0,7.0
830,30.0,7.0
831,30.0,7.0
832,30.0,7.0
833,30.0,7.0
834,30.0,7.0
835,70.0,14.0
836,60.0,13.0
837,60.0,13.0
838,90.0,19.0
839,90.0,19.0
840,90.0,19.0
841,90.0,19.0
842,90.0,19.0
843,90.0,19.0
844,90.0,19.0
845,90.0,19.0
846,90.0,19.0
847,90.0,19.0
848,90.0,19.0
849,90.0,19.0
850,90.0,19.0
851,90.0,19.0
852,90.0,19.0
853,90.0,19.0
854,90.0,19.0
855,90.0,19.0
856,90.0,19.0
857,90.0,19.0
858,90.0,19.0
859,90.0,19.0
860,90.0,19.0
861,90.0,19.0
862,90.0,19.0
863,90.0,19.0
864,90.0,19.0
865,90.0,19.0
866,90.0,19.0
867,90.0,19.0
868,90.0,19.0
869,90.0,18.0
870,90.0,18.0
871,90.0,18.0
872,90.0,18.0
873,90.0,18.0
874,90.0,18.0
875,90.0,18.0
876,90.0,18.0
877,90.0,18.0
878,90.0,18.0
879,90.0,18.0
880,90.0,18.0
881,90.0,18.0
882,90.0,18.0
883,90.0,18.0
884,90.0,18.0
885,90.0,18.0
886,90.0,18.0
887,90.0,18.0
888,90.0,18.0
889,90.0,18.0
890,90.0,18.0
891,90.0,18.0
892,90.0,18.0
893,90.0,18.0
894,90.0,18.0
895,10.0,3.0
896,10.0,3.0
897,10.0,3.0
898,10.0,3.0
899,10.0,3.0
900,10.0,3.0
901,10.0,3.0
902,10.0,3.0
903,10.0,3.0
904,10.0,3.0
905,40.0,8.0
906,40.0,8.0
907,40.0,8.0
908,40.0,8.0
909,40.0,8.0
910,40.0,8.0
911,40.0,8.0
912,40.0,8.0
913,40.0,8.0
914,40.0,8.0
915,40.0,8.0
916,40.0,8.0
917,40.0,8.0
918,40.0,8.0
919,40.0,8.0
920,40.0,8.0
921,40.0,8.0
922,40.0,8.0
923,40.0,8.0
924,40.0,8.0
925,40.0,8.0
926,40.0,8.0
927,40.0,8.0
928,40.0,8.0
929,40.0,8.0
930,40.0,8.0
931,40.0,8.0
932,40.0,8.0
933,40.0,8.0
934,40.0,8.0
935,40.0,8.0
936,40.0,8.0
937,30.0,7.0
938,40.0,8.0
939,40.0,8.0
940,40.0,8.0
941,30.0,7.0
942,30.0,7.0
943,40.0,8.0
944,30.0,7.0
945,30.0,7.0
946,40.0,8.0
947,40.0,8.0
948,40.0,8.0
949,30.0,7.0
950,40.0,8.0
951,30.0,7.0
952,30.0,7.0
953,30.0,7.0
954,40.0,8.0
955,30.0,7.0
956,30.0,7.0
957,30.0,7.0
958,30.0,7.0
959,40.0,8.0
960,40.0,8.0
961,40.0,8.0
962,40.0,8.0
963,40.0,8.0
964,30.0,7.0
965,30.0,7.0
966,70.0,15.0
967,70.0,15.0
968,70.0,15.0
969,70.0,15.0
970,70.0,15.0
971,70.0,15.0
972,70.0,15.0
973,90.0,19.0
974,90.0,19.0
975,90.0,19.0
976,90.0,19.0
977,90.0,19.0
978,90.0,19.0
979,90.0,19.0
980,90.0,19.0
981,90.0,19.0
982,90.0,19.0
983,90.0,19.0
984,90.0,19.0
985,90.0,19.0
986,90.0,19.0
987,90.0,19.0
988,90.0,19.0
989,90.0,19.0
990,90.0,19.0
991,90.0,19.0
992,90.0,19.0
993,90.0,19.0
994,90.0,18.0
995,90.0,18.0
996,90.0,18.0
997,100.0,20.0
998,100.0,20.0
999,100.0,20.0
1000,100.0,20.0
1001,100.0,20.0
1002,100.0,20.0
1003,100.0,20.0
1004,100.0,20.0
1005,100.0,20.0
1006,100.0,20.0
1007,100.0,20.0
1008,100.0,20.0
1009,90.0,19.0
1010,90.0,19.0
1011,100.0,20.0
1012,100.0,20.0
1013,100.0,20.0
1014,100.0,20.0
1015,100.0,20.0
1016,100.0,20.0
1017,100.0,20.0
1018,100.0,20.0
1019,100.0,20.0
1020,100.0,20.0
1021,100.0,20.0
1022,100.0,20.0
1023,100.0,20.0
1024,100.0,20.0
1025,100.0,20.0
1026,100.0,20.0
1027,100.0,20.0
1028,100.0,20.0
1029,100.0,20.0
1030,100.0,20.0
1031,100.0,20.0
1032,100.0,20.0
1033,100.0,20.0
1034,100.0,20.0
1035,100.0,20.0
1036,100.0,20.0
1037,100.0,20.0
1038,100.0,20.0
1039,100.0,20.0
1040,100.0,20.0
1041,100.0,20.0
1042,100.0,20.0
1043,100.0,20.0
1044,100.0,20.0
1045,100.0,20.0
1046,100.0,20.0
1047,100.0,20.0
1048,100.0,20.0
1049,100.0,20.0
1050,100.0,20.0
